 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
6/26/96,8/22/96,TransAct Technologies Inc,3577,United States,TACT,CRUTTENDEN-ROTH,0.68,8,9.8,8.5,Common Shares,Yes,892918103,Nasdaq,"Cruttenden Roth IncAdvest IncBrean Murray Foster SecuritiesCommonwealth AssociatesDain Bosworth IncFirst of Michigan CorpHanifen Imhoff IncJanney Montgomery Scott IncJefferies & Co IncSutro & Co IncUnterberg Harris",1.882,2,4.11765,U.S. Public,11,9.5,1150000,11.8,1150000,,2/18/97 0:00,6.694,180,450000,No,No,No,TDX,Tridex Corp,1,1,1,8.75,,"CRUTTENDEN-ROTH//ADVEST/BMFS/COMMONWEALTH-AS/DAIN-BOS/FIRST-MICHIGAN/HANIFEN-IMHOFF/JANNEY/JEFFERIES/SUTRO/UNTERBERG-H",CRUTTENDEN-ROTH,CRUTTENDEN-ROTH,Cruttenden Roth Inc,83910,89291810,TRANSACT TECHNOLOGIES INC,TACT,8/22/96,8.75,0
6/4/96,8/23/96,Metro One Telecommunications,7389,United States,MTON,BLACK,0.595,7,20.4,8.5,Common Shares,Yes,59163F105,Nasdaq,"Black & Co IncCruttenden & Co. Inc.",1.471,1.412,4.11765,U.S. Public,10,8,2000000,18,1675000,725000,2/19/97 0:00,,180,6600495,No,No,No,,,1,1,2,10.25,,BLACK//CRUTTENDEN,BLACK,"BLACKCRUTTENDEN","Black & Co IncCruttenden & Co. Inc",83884,59163F20,METRO ONE TELECOMMUNICATIONS IN,MTON,8/23/96,10.25,0
6/12/96,8/27/96,New York Bagel Enterprises Inc,5812,United States,NYBS,RAUSCHER-REF,0.63,7,18,9,Common Shares,Yes,64938P107,Nasdaq,"Rauscher Pierce Refsnes IncJC Bradford & Co",1.444,1.444,4.11111,U.S. Public,12,10,2000000,22,1800000,200000,2/23/97 0:00,,180,2600000,No,No,No,,,1,1,2,10.75,,RAUSCHER-REF//BRADFORD,RAUSCHER-REF,"RAUSCHER-REFBRADFORD","Rauscher Pierce Refsnes IncJC Bradford & Co",83890,64938P10,NEW YORK BAGEL ENTRPRS INC,NYBS,8/27/96,10.75,0
7/18/96,8/28/96,CompuRAD Inc,7371,United States,COMD,RVR-SECS,0.42,7,6,6,Common Shares,Yes,20482A102,Sm Cap Mkt,RvR Securities Corp,1.333,1.833,3.83333,U.S. Public,8.5,6.5,1000000,7.5,1000000,,2/24/97 0:00,,180,2598600,No,No,No,,,1,1,1,6.25,,RVR-SECS,RVR-SECS,RVR-SECS,RvR Securities Corp.,83853,20482A10,COMPURAD INC,COMD,8/28/96,6.25,0
6/25/96,8/28/96,Gradall Industries Inc,3531,United States,GRDL,DR,0.7,7,35,10,Common Shares,Yes,38411P107,Nasdaq,"Dillon, Read & Co IncMcDonald Investments",1.4,1.4,4.2,U.S. Public,17,15,3125000,50,2950000,550000,2/24/97 0:00,,180,,No,No,Yes,,,1,1,2,10.88,,DR//MCDONALD,DR,"DRMCDONALD","Dillon, Read & Co IncMcDonald Investments Inc",83869,38411P10,GRADALL INDUSTRIES INC,GRDL,8/28/96,10.875,0
6/20/96,9/10/96,Hollywood Productions Inc,7812,United States,FILM,EUROATLANTIC,0.5,10,4,5,Common Shares,Yes,436266100,Sm Cap Mkt,"EuroAtlantic Securities, Inc.",2,3,5,U.S. Public,5,5,1200000,6,800000,,9/10/98 0:00,,730,,No,No,No,,,1,1,1,10,,EUROATLANTIC,EUROATLANTIC,EUROATLANTIC,"EuroAtlantic Securities, Inc.",83933,82508N10,HOLLYWOOD PRODUCTIONS INC,FILM,9/23/96,11.25,13
7/23/96,9/11/96,Diedrich Coffee Inc,2095,United States,DDRX,BOSTON-GROUP,0.57,6,20.9,9.5,Common Shares,Yes,253675102,Nasdaq,Boston Group,Comb.,Comb.,3.47368,U.S. Public,11.5,10.5,2200000,24.2,1600000,600000,,,,,No,No,No,,,1,1,1,10.5,,BOSTON-GROUP,BOSTON-GROUP,BOSTON-GROUP,"Boston Group, LP",83929,25367520,DIEDRICH COFFEE INC,DDRX,9/12/96,10.5,1
7/2/96,9/17/96,QEP Co Inc,3421,United States,QEPC,CRUTTENDEN-ROTH,0.62,7.294,10.2,8.5,Common Shares,Yes,74727K102,Pink Sheet,Cruttenden Roth Inc,1.765,1.647,3.88235,U.S. Public,10.5,9.5,1200000,12,1000000,200000,,,,,No,No,No,,,1,1,1,9,,CRUTTENDEN-ROTH,CRUTTENDEN-ROTH,CRUTTENDEN-ROTH,Cruttenden Roth Inc,83957,74727K10,Q E P INC,QEPC,9/18/96,9,1
7/18/96,9/18/96,Cymer Inc,3559,United States,CYMI,MS,0.665,7,31.7,9.5,Common Shares,Yes,232572107,Nasdaq,"Morgan Stanley & CoMontgomery SecuritiesNeedham & Co LLC",1.421,1.368,4.21053,U.S. Public,9.5,7.5,3340000,28.4,3007532,332468,3/17/97 0:00,,180,,No,No,Yes,,,1,1,3,13.63,,MS//MONTGOMERY/NEEDHAM,MS,"MSMONTGOMERYNEEDHAM","Morgan Stanley & CoMontgomery SecuritiesNeedham & Co LLC",83928,23257210,CYMER INC,CYMI,9/19/96,13.625,1
7/3/96,9/18/96,RMH Teleservices Inc,7389,United States,RMHT,SBI,0.87,6.96,35,12.5,Common Shares,Yes,749938106,Nasdaq,"Smith Barney IncHambrecht & Quist",1.36,1.44,4.16,U.S. Public,13.5,11.5,2800000,35,2800000,,3/17/97 0:00,,180,,No,No,Yes,,,1,1,2,15,,SBI//HAMBRECHT,SBI,"SBIHAMBRECHT","Smith Barney IncorporatedHambrecht & Quist Inc",83958,74993810,R M H TELESERVICES INC,RMHT,9/19/96,15,1
6/13/96,9/18/96,Rental Service Corp,7353,United States,RSVC,WM-BLAIR,1.12,7,88,16,Common Shares,Yes,76009V102,Nasdaq,"William Blair & CoDonaldson Lufkin & Jenrette",1.563,1.688,3.75,U.S. Public,16,14,5000000,75,5230000,270000,3/17/97 0:00,,180,,No,No,Yes,,RSC Holding Co,1,1,2,21.75,,WM-BLAIR//DLJ,WM-BLAIR,"WM-BLAIRDLJ","William Blair & CoDonaldson Lufkin & Jenrette Inc",83962,76009V10,RENTAL SERVICE CORP,RSVC,9/19/96,21.75,1
7/31/96,9/18/96,International Network Services,7373,United States,INSS,MS,1.12,7,40,16,Common Shares,Yes,460053101,Nasdaq,"Morgan Stanley & CoAlex Brown & Sons IncRobertson Stephens & Co",1.375,1.375,4.25,U.S. Public,11,9,2500000,25,2500000,,3/17/97 0:00,,180,,No,No,Yes,,,1,1,3,6.63,,MS//ALEX-BROWN/ROBERTSON-S,MS,"MSALEX-BROWNROBERTSON-S","Morgan Stanley & CoAlex Brown & Sons IncRobertson Stephens & Co",83941,46005310,INTERNATIONAL NETWORK SERVICES,INSS,9/18/96,30.75,0
6/24/96,9/18/96,Willis Lease Finance Corp,7359,United States,WLFC,WEDBUSH-M,0.6,7.5,16,8,Common Shares,Yes,970646105,Nasdaq,"Wedbush SecuritiesDain Bosworth Inc",1.625,2,3.875,U.S. Public,10,8,2000000,18,2000000,,,,,,No,No,No,,,1,1,2,8.63,,WEDBUSH-M//DAIN-BOS,WEDBUSH-M,"WEDBUSH-MDAIN-BOS","Wedbush SecuritiesDain Bosworth Inc",83969,97064610,WILLIS LEASE FINANCE CORP,WLFC,9/18/96,8.625,0
7/24/96,9/18/96,Thermo BioAnalysis(Thermo),3826,United States,TBA,NATWEST-SEC,0.91,6.5,21,14,Common Shares,Yes,88355H108,American,"NatWest SecuritiesLehman BrothersSmith Barney Inc",1.286,1.643,3.57143,U.S. Public,16,13,1000000,14.5,1500000,,3/17/97 0:00,,180,6500000,No,No,No,,,1,1,3,14,,NATWEST-SEC//LEH/SBI,NATWEST-SEC,"NATWEST-SECLEHSBI","NatWest Securities LimitedLehman BrothersSmith Barney Incorporated",84000,88355H10,THERMO BIOANALYSIS CORP,TBA,9/18/96,14,0
6/7/96,9/19/96,Applied Analytical Industries,2836,United States,AAII,GS,1.12,7,43.2,16,Common Shares,Yes,37939105,Nasdaq,"Goldman Sachs & CoCowenLehman Brothers",1.438,1.813,3.75,U.S. Public,14,12,2700000,35.1,2700000,,3/18/97 0:00,,180,2276832,No,No,Yes,,,1,1,3,21.63,,GS//COWEN/LEH,GS,"GSCOWENLEH","Goldman Sachs & CoCowen & CoLehman Brothers",83918,00252W10,APPLIED ANALYTICAL IND INC,AAII,9/20/96,21.625,1
5/24/96,9/19/96,Houston Exploration Co,1382,United States,THX,GS,1.09,7.032,96.1,15.5,Common Shares,Yes,442120101,New York,"Goldman Sachs & CoDonaldson Lufkin & JenrettePaineWebber",1.419,1.419,4.19355,U.S. Public,16,14,5700000,85.5,6200000,,3/18/97 0:00,,180,,No,No,No,,THEC Holdings Corp(Brooklyn),1,1,3,17,,GS//DLJ/PAINE-W,GS,"GSDLJPAINE-W","Goldman Sachs & CoDonaldson Lufkin & Jenrette IncPaineWebber Inc",83991,44212010,HOUSTON EXPLORATION CO,THX,9/20/96,17,1
6/20/96,9/20/96,Document Sciences Corp,7372,United States,DOCX,DEUTSCHE-MORGAN,0.84,7,27.6,12,Common Shares,Yes,25614R105,Nasdaq,"Deutsche Morgan GrenfellSoundview Financial Group Inc",1.417,1.417,4.16667,U.S. Public,12,10,2300000,25.3,1837500,462500,3/19/97 0:00,,180,,No,No,Yes,,,1,1,2,13,,DEUTSCHE-MORGAN//SOUNDVIEW-FIN,DEUTSCHE-MORGAN,"DEUTSCHE-MORGANSOUNDVIEW-FIN","Deutsche Morgan GrenfellSoundview Financial Group Inc",83931,25614R10,DOCUMENT SCIENCES CORP,DOCX,9/20/96,13,0
7/10/96,9/20/96,Technology Modeling Assoc Inc,7372,United States,TMAI,HAMBRECHT,0.84,7,36,12,Common Shares,Yes,87872R102,Nasdaq,"Hambrecht & QuistCowenWessels Arnold & Henderson LLC",1.417,1.667,3.91667,U.S. Public,12,10,3000000,33,2443535,556465,3/19/97 0:00,,180,4166557,No,No,No,,,1,1,3,13.88,,HAMBRECHT//COWEN/WESSELS,HAMBRECHT,"HAMBRECHTCOWENWESSELS","Hambrecht & Quist IncCowen & CoWessels Arnold & Henderson LLC",83966,87872R10,TECHNOLOGY MODELING ASSOC INC,TMAI,9/20/96,13.875,0
6/14/96,9/23/96,Hot Topic Inc,5699,United States,HOTT,MONTGOMERY,1.26,7,23.4,18,Common Shares,Yes,441339108,Nasdaq,"Montgomery SecuritiesRobertson Stephens & Co",1.444,1.667,3.88889,U.S. Public,17,15,1250000,20,1300000,,3/22/97 0:00,69.928,180,3055786,No,No,Yes,,,1,1,2,26.13,,MONTGOMERY//ROBERTSON-S,MONTGOMERY,"MONTGOMERYROBERTSON-S","Montgomery SecuritiesRobertson Stephens & Co",83939,44133910,HOT TOPIC INC,HOTT,9/24/96,26.125,1
6/21/96,9/23/96,Cross-Continent Auto Retailers,5511,United States,XC,MS,0.98,7,51.5,14,Common Shares,Yes,227480100,New York,"Morgan Stanley & CoFurman Selz LLCRauscher Pierce Refsnes Inc",1.429,1.286,4.28571,U.S. Public,17,15,3125000,50,3675000,,,,,,No,No,No,,,1,1,3,20,,MS//FURMAN-SELZ-INC/RAUSCHER-REF,MS,"MSFURMAN-SELZ-INCRAUSCHER-REF","Morgan Stanley & CoFurman Selz LLCRauscher Pierce Refsnes Inc",83983,22748010,CROSS CONTINENT AUTO RTLRS INC,XC,9/24/96,20,1
7/3/96,9/24/96,Snyder Communications Inc,8742,United States,SNC,MERRILL,1.11,6.529,106.1,17,Common Shares,Yes,832914105,New York,"Merrill LynchDonaldson Lufkin & JenretteAllen & Co IncMontgomery SecuritiesMerrill Lynch",1.353,1.353,3.82353,U.S. Public,16,14,9600000,144,3230448,3009552,,,,,No,No,No,,,1,1,4,20.62,,"MERRILL//DLJ/ALLEN/MONTGOMERY//MERRILL(GC)",MERRILL,"MERRILLDLJALLENMONTGOMERY","Merrill Lynch & Co IncDonaldson Lufkin & Jenrette IncAllen & Co IncMontgomery Securities",83998,83291410,SNYDER COMMUNICATIONS INC,SNC,9/25/96,20.625,1
6/18/96,9/24/96,American Residential Services,1711,United States,ARS,SBI/MONTGOMERY(JB),1.05,7,63,15,Common Shares,Yes,28911105,New York,"Smith Barney IncMontgomery SecuritiesAdvest IncAlex Brown & Sons IncCowen & CoDean Witter Reynolds IncDillon, Read & Co IncDominick & Dominick IncDonaldson Lufkin Jenrette IntlAG Edwards & Sons IncEVEREN Securities IncFriedman Billings Ramsey & CoGoldman Sachs & CoHarris Webb & Garrison IncHoak Breedlove Wesneski & CoJanney Montgomery Scott IncJohnston Lemon & Co IncLegg Mason Wood WalkerLehman BrothersMcDonald & Co Investments IncBank of America Merrill LynchMorgan Keegan IncNatcity Investments Inc.Oppenheimer & Co IncPaineWebberPrincipal Financial SecuritiesRauscher Pierce Refsnes IncRobinson-Humphrey CoSalomon BrothersWheat First Securities Inc",1.4,1.4,4.2,U.S. Public,13,13,4200000,54.6,4200000,,3/23/97 0:00,,180,,No,No,No,,Charlesbank Capital Partners,2,2,30,18,,"SBI(JB)/MONTGOMERY(JB)//ADVEST/ALEX-BROWN/COWEN-CO/DWR/DR/DOMINICK/DLJI/A-G-EDWARDS/EVEREN-SEC/FRIEDMAN-B-CO/GS/HARRIS-WEBB/HOAK-BREEDLOVE/JANNEY/JOHNSTON-LEMON/LEGG-MASON-WW/LEH/MCDON/BOA-MERRILL/MORGAN-KEEGAN/NATCITY-INVEST/OPPENHEIMER-CO/PAINE-W/PRINCIPAL-FIN/RAUSCHER-REF/ROBINSON/SAL/WHEAT",SBI/MONTGOMERY,"SBI(JB)/MONTGOMERY(JB)ADVESTALEX-BROWNCOWEN-CODWRDRDOMINICKDLJIA-G-EDWARDSEVEREN-SECFRIEDMAN-B-COGSHARRIS-WEBBHOAK-BREEDLOVEJANNEYJOHNSTON-LEMONLEGG-MASON-WWLEHMCDONBOA-MERRILLMORGAN-KEEGANNATCITY-INVESTOPPENHEIMER-COPAINE-WPRINCIPAL-FINRAUSCHER-REFROBINSONSALWHEAT","Smith Barney IncorporatedMontgomery SecuritiesAdvest IncAlex Brown & Sons IncCowen & CoDean Witter Reynolds IncDillon, Read & Co IncDominick & Dominick IncDonaldson Lufkin & Jenrette Securities InternationalAG Edwards & Sons IncEVEREN Securities IncFriedman Billings Ramsey & Co IncGoldman Sachs & CoHarris Webb & Garrison IncHoak Breedlove Wesneski & CoJanney Montgomery Scott IncJohnston Lemon & Co IncLegg Mason Wood Walker IncLehman BrothersMcDonald & Co Investments IncBank of America Merrill LynchMorgan Keegan IncNatcity Investments Inc.Oppenheimer & Co IncPaineWebber IncPrincipal Financial Securities IncRauscher Pierce Refsnes IncRobinson-Humphrey CoSalomon Brothers IncWheat First Securities Inc",83979,2891110,AMERICAN RESIDENTIAL SVCS INC,ARS,9/25/96,18,1
5/22/96,9/25/96,Algos Pharmaceutical Corp,2834,United States,ALGO,LEH,0.98,7,49,14,Common Shares,Yes,15869100,Nasdaq,"Lehman BrothersCowen",1.429,1.643,3.92857,U.S. Public,18,14,3500000,56,3500000,,3/24/97 0:00,,180,,No,No,No,,,1,1,2,14,,LEH//COWEN,LEH,"LEHCOWEN","Lehman BrothersCowen & Co",83922,1586910,ALGOS PHARMACEUTICAL CORP,ALGO,9/26/96,14,1
8/5/96,9/25/96,ROFIN-SINAR Technologies Inc,3674,United States,RSTI,DEUTSCHE-MORGAN,0.57,6,76,9.5,Common Shares,Yes,775043102,Nasdaq,"Deutsche Morgan GrenfellAlex Brown & Sons IncLehman BrothersDeutsche Morgan Grenfell",1.263,1.263,3.47368,U.S. Public,10,8,10000000,90,8000000,,,,,,No,No,No,,,1,1,3,10.38,,"DEUTSCHE-MORGAN//ALEX-BROWN/LEH//DEUTSCHE-MORGAN(GC)",DEUTSCHE-MORGAN,"DEUTSCHE-MORGANALEX-BROWNLEH","Deutsche Morgan GrenfellAlex Brown & Sons IncLehman Brothers",83961,77504310,ROFIN SINAR TECHNOLOGIES INC,RSTI,9/26/96,10.375,1
7/17/96,9/25/96,Abercrombie & Fitch Co,5651,United States,ANF,GS,1.06,6.625,89.6,16,Class A Shares,Yes,2896207,New York,"Goldman Sachs & CoLazard Freres & Co LLCMontgomery SecuritiesJP MorganGoldman Sachs & Co",1.375,1.5,3.75,U.S. Public,16,14,5600000,84,5600000,,,,,,No,No,No,LTD,Limited Inc,1,1,4,23.13,,GS//LAZ/MONTGOMERY/JPM//GS(GC),GS,"GSLAZMONTGOMERYJPM","Goldman Sachs & CoLazard Freres & Co LLCMontgomery SecuritiesJP Morgan & Co Inc",83976,289620,ABERCROMBIE & FITCH CO,ANF,9/26/96,23.125,1
6/27/96,9/25/96,Halter Marine Group Inc,3731,United States,HLX,DLJ,0.77,7,33,11,Common Shares,Yes,40642Y105,American,"Donaldson Lufkin & JenretteHoward Weil Labouisse FreidDean Witter Reynolds IncMerrill Lynch",1.364,1.545,4.09091,U.S. Public,14,12,12000000,156,3000000,,,,,,No,No,No,,,1,1,4,12.25,,DLJ//HOWARD-WEIL/DWR/MERRILL,DLJ,"DLJHOWARD-WEILDWRMERRILL","Donaldson Lufkin & Jenrette IncHoward Weil Labouisse Friedrichs IncDean Witter Reynolds IncMerrill Lynch & Co Inc",83990,40642Y10,HALTER MARINE GROUP INC,HLX,9/26/96,11.75,1
6/18/96,9/25/96,Ensec International Inc,1731,United States,ENSC,RICKEL-ASSOC,0.48,8,11.4,6,Common Shares,Yes,29357R108,Sm Cap Mkt,"Rickel & AssociatesJanssen-Meyers Associates",Comb.,Comb.,3.33333,U.S. Public,6.5,6,1600000,10,1900000,,,,,,No,No,No,,,1,1,2,6.5,,RICKEL-ASSOC//JANSSEN-MEYERS,RICKEL-ASSOC,"RICKEL-ASSOCJANSSEN-MEYERS","Rickel & AssociatesJanssen-Meyers Associates, L.P.",83932,29357R10,ENSEC INTERNATIONAL INC,ENSC,9/25/96,6.5,0
6/14/96,9/25/96,LCC International Inc,4812,United States,LCCI,DLJ,1.12,7,84,16,Class A Shares,Yes,501810105,Nasdaq,"Donaldson Lufkin & JenretteAlex Brown & Sons IncOppenheimer & Co Inc",1.406,1.406,4.1875,U.S. Public,16,14,3700000,55.5,2750000,2500000,3/24/97 0:00,,180,,No,No,No,,,1,1,3,20,,DLJ//ALEX-BROWN/OPPENHEIMER,DLJ,"DLJALEX-BROWNOPPENHEIMER","Donaldson Lufkin & Jenrette IncAlex Brown & Sons IncOppenheimer & Co Inc (DO NOT USE after 9/2/2003)",83944,50181010,L C C INTERNATIONAL INC,LCCI,9/25/96,20,0
8/7/96,9/25/96,Coffee People Inc,5812,United States,MOKA,BLACK,0.63,7,14,9,Common Shares,Yes,192189108,Nasdaq,"Black & Co IncPacific Crest Securities Inc",1.556,1.444,4,U.S. Public,10,8,1062500,9.6,1225000,325000,3/24/97 0:00,,180,,No,No,No,,,1,1,2,8.25,,BLACK//PACIFIC-CREST,BLACK,"BLACKPACIFIC-CREST","Black & Co IncPacific Crest Securities Inc",83948,19218910,COFFEE PEOPLE INC,MOKA,9/25/96,8.25,0
8/1/96,9/25/96,Peerless Systems Corp,7372,United States,PRLS,HAMBRECHT,0.77,7,41.3,11,Common Shares,Yes,705536100,Nasdaq,"Hambrecht & QuistPrudential Securities IncWessels Arnold & Henderson LLC",1.455,1.727,3.81818,U.S. Public,13,11,3750000,45,2500000,1250000,3/24/97 0:00,,180,5422960,No,No,Yes,,,1,1,3,10.25,,HAMBRECHT//PSI/WESSELS,HAMBRECHT,"HAMBRECHTPSIWESSELS","Hambrecht & Quist IncPrudential Securities IncWessels Arnold & Henderson LLC",83956,70553610,PEERLESS SYSTEMS CORP,PRLS,9/25/96,10.25,0
6/7/96,9/25/96,Tri-Point Medical Corp,3841,United States,TPMC,LEH,0.56,7,24,8,Common Shares,Yes,89558C102,Nasdaq,"Lehman BrothersSands Brothers & Co Ltd",1.375,1.875,3.75,U.S. Public,12,10,3000000,33,2550000,450000,3/24/97 0:00,,180,8820000,No,No,No,,,1,1,2,8.13,,LEH//SANDS,LEH,"LEHSANDS","Lehman BrothersSands Brothers & Co Ltd",83967,18909310,TRI POINT MEDICAL CORP,TPMC,9/25/96,8,0
6/4/96,9/25/96,Ocwen Financial Corp,6162,United States,OCN,FRIEDMAN-B,1.05,7,30,15,Common Shares,Yes,675746101,Nasdaq,Friedman Billings Ramsey Group,1.4,1.4,4.2,U.S. Public,12,10,2000000,22,,2000000,1/23/97 0:00,,120,,No,No,No,,,1,1,1,20.25,,FRIEDMAN-B,FRIEDMAN-B,FRIEDMAN-B,Friedman Billings Ramsey Group,84007,67574630,OCWEN FINANCIAL CORP,OCWN,9/25/96,20.25,0
8/7/96,9/26/96,Abacus Direct Corp,7331,United States,ABDR,ROBERTSON-S,0.98,7,71,14,Common Shares,Yes,2553105,Nasdaq,"Robertson Stephens & CoHambrecht & QuistWilliam Blair & Co",1.571,1.429,4,U.S. Public,12,10,5068000,55.7,454545,4613455,3/25/97 0:00,,180,4301804,No,No,Yes,,,1,1,3,19.5,,ROBERTSON-S//HAMBRECHT/WM-BLAIR,ROBERTSON-S,"ROBERTSON-SHAMBRECHTWM-BLAIR","Robertson Stephens & CoHambrecht & Quist IncWilliam Blair & Co",83920,255310,ABACUS DIRECT CORP,ABDR,9/27/96,19.5,1
8/5/96,9/26/96,CellNet Data Systems Inc,4822,United States,CNDS,MS,1.35,6.75,80,20,Common Shares,Yes,15115M101,Nasdaq,"Morgan Stanley & CoCowenMontgomery SecuritiesSmith Barney IncMorgan Stanley & Co",1.35,1.35,4.05,U.S. Public,21,19,4000000,80,4000000,,,,,,No,No,Yes,,,1,1,4,19,,MS//COWEN/MONTGOMERY/SBI//MS(GC),MS,"MSCOWENMONTGOMERYSBI","Morgan Stanley & CoCowen & CoMontgomery SecuritiesSmith Barney Incorporated",83925,15115M10,CELLNET DATA SYSTEMS INC,CNDS,9/27/96,19,1
7/12/96,9/26/96,RockShox Inc,3751,United States,RSHX,MERRILL,1.05,7,72,15,Common Shares,Yes,774066104,Nasdaq,"Merrill LynchRobertson Stephens & CoJefferies & Co Inc",1.4,1.4,4.2,U.S. Public,15,13,4800000,67.2,4800000,,3/25/97 0:00,,180,,No,No,No,,,1,1,3,15.25,,MERRILL//ROBERTSON-S/JEFFERIES,MERRILL,"MERRILLROBERTSON-SJEFFERIES","Merrill Lynch & Co IncRobertson Stephens & CoJefferies & Co Inc",83960,77406610,ROCKSHOX INC,RSHX,9/27/96,15.25,1
7/3/96,9/26/96,StaffMark Inc,7363,United States,STAF,BRADFORD,0.84,7,66,12,Common Shares,Yes,852389105,Nasdaq,"JC Bradford & CoStephens Inc",Comb.,Comb.,4.16667,U.S. Public,12,12,5500000,66,5500000,,3/25/97 0:00,,180,,No,No,No,,,1,1,2,14,,BRADFORD//STEPHENS,BRADFORD,"BRADFORDSTEPHENS","JC Bradford & CoStephens Inc",83965,28035810,STAFFMARK INC,STAF,9/27/96,14,1
6/19/96,9/26/96,Univision Communications Inc,4833,United States,UVN,DLJ,1.55,6.739,187.9,23,Class A Shares,Yes,914906102,New York,"Donaldson Lufkin & JenretteGoldman Sachs & CoMerrill LynchMorgan Stanley & Co",1.348,1.348,4.04348,U.S. Public,21,19,7750000,155,8170000,,3/25/97 0:00,0.251,180,103964,No,No,No,,,1,1,4,31.5,,DLJ//GS/MERRILL/MS,DLJ,"DLJGSMERRILLMS","Donaldson Lufkin & Jenrette IncGoldman Sachs & CoMerrill Lynch & Co IncMorgan Stanley & Co",84001,91490610,UNIVISION COMMUNICATIONS INC,UVN,9/27/96,31.5,1
6/13/96,9/26/96,Kapson Senior Quarters Corp,8361,United States,KPSQ,SAL,0.7,7,35.5,10,Common Shares,Yes,485624100,Nasdaq,"Salomon BrothersRaymond James & Associates IncWheat First Butcher & Singer",1.4,1.4,4.2,U.S. Public,14,12,3550000,46.2,3550000,,3/25/97 0:00,,180,4150000,No,No,No,,,1,1,3,10,,SAL//RAYMOND/WHEAT-FBS,SAL,"SALRAYMONDWHEAT-FBS","Salomon Brothers IncRaymond James & Associates IncWheat First Butcher & Singer Capital Markets",83943,48562410,KAPSON SENIOR QUARTERS CORP,KPSQ,9/26/96,10,0
5/28/96,9/26/96,Xionics Document Technologies,7372,United States,XION,ADAMS-HARKNESS,0.84,7,36,12,Common Shares,Yes,98412X103,Nasdaq,"Adams Harkness & Hill IncSoundview Financial Group Inc",1.417,1.417,4.16667,U.S. Public,12,10,2500000,27.5,2500000,500000,3/25/97 0:00,,180,6954769,No,No,Yes,,,1,1,2,14.38,,ADAMS-HARKNESS//SOUNDVIEW-FIN,ADAMS-HARKNESS,"ADAMS-HARKNESSSOUNDVIEW-FIN","Adams Harkness & Hill IncSoundview Financial Group Inc",83971,98412X10,XIONICS DOCUMENT TECHS INC,XION,9/26/96,14.375,0
7/3/96,9/27/96,Gargoyles Inc,3851,United States,GOYL,SBI,1.12,7,45.7,16,Common Shares,Yes,366033108,Nasdaq,"Smith Barney IncRobertson Stephens & Co",1.438,1.375,4.1875,U.S. Public,15,13,2666667,37.3,1785715,1071430,3/26/97 0:00,,180,1550000,No,No,No,,,1,1,2,20.63,,SBI//ROBERTSON-S,SBI,"SBIROBERTSON-S","Smith Barney IncorporatedRobertson Stephens & Co",83937,36603310,GARGOYLES INC,GOYL,9/27/96,20.5625,0
6/14/96,9/27/96,Intelligroup Inc,7376,United States,ITIG,COWEN,0.7,7,24.8,10,Common Shares,Yes,45816A106,OTC,"CowenMontgomery Securities",1.5,1.5,4,U.S. Public,10,8,2250000,20.3,2050000,425000,3/26/97 0:00,,180,6940000,No,No,Yes,,,1,1,2,13.5,,COWEN//MONTGOMERY,COWEN,"COWENMONTGOMERY","Cowen & CoMontgomery Securities",83942,45816A10,INTELLIGROUP INC,ITIG,9/27/96,13.5,0
